id,userId,quizId,score,totalScore
357,9138,13,22,100
358,9728,68,44,100
359,7529,142,9,100
360,1004,107,74,100
361,2298,21,13,100
363,3353,194,34,100
364,9290,49,22,100
365,1908,47,93,100
366,7036,113,87,100
367,894,114,95,100
368,3425,55,26,100
369,8984,105,5,100
370,2682,113,83,100
371,1521,69,37,100
373,4472,7,63,100
374,6809,120,15,100
375,8255,70,72,100
376,3750,40,89,100
377,176,136,57,100
378,5716,88,100,100
380,703,107,71,100
383,4835,24,90,100
385,2878,155,42,100
386,2869,85,86,100
387,8707,168,96,100
388,9597,34,5,100
389,6675,110,16,100
390,8460,27,42,100
392,8080,62,8,100
393,699,151,9,100
396,2768,56,34,100
397,3232,27,93,100
398,6912,169,89,100
399,7933,166,19,100
400,5695,149,32,100
401,4756,190,66,100
402,7747,162,61,100
403,9519,28,12,100
404,3658,52,38,100
405,4449,79,51,100
406,9382,123,21,100
407,7843,15,66,100
408,6268,188,19,100
409,7082,113,60,100
410,2227,196,30,100
415,177,47,40,100
416,5367,61,12,100
417,3564,87,22,100
420,3738,188,60,100
422,8835,111,18,100
423,5687,20,57,100
425,3009,135,91,100
426,7057,106,70,100
429,4202,1,89,100
430,311,63,9,100
432,5825,153,13,100
433,1960,155,46,100
434,657,184,28,100
435,8648,3,4,100
437,6116,117,76,100
438,6657,18,86,100
439,7200,88,67,100
440,7927,34,35,100
441,8034,124,54,100
444,5017,78,92,100
448,9708,24,46,100
451,958,184,89,100
452,4132,42,22,100
453,7938,37,92,100
454,2198,61,6,100
457,7310,7,52,100
458,7403,168,36,100
459,9173,51,28,100
460,5466,93,91,100
461,2135,61,26,100
462,6215,68,3,100
463,5896,188,69,100
464,7830,81,17,100
465,1646,83,37,100
466,4304,151,84,100
467,2543,124,21,100
468,7746,23,4,100
471,1922,81,58,100
472,3731,196,9,100
473,7689,39,80,100
474,6481,168,34,100
475,2108,131,79,100
476,7732,75,70,100
480,1376,105,0,100
481,8118,56,83,100
483,2966,78,39,100
485,6125,68,64,100
486,4306,166,85,100
487,1731,117,1,100
488,9575,27,67,100
490,5171,51,41,100
491,3690,113,67,100
494,1408,6,56,100
495,7264,121,79,100
496,3725,12,89,100
497,1882,191,65,100
498,7821,123,50,100
499,2619,17,12,100
500,389,13,87,100
502,648,37,64,100
503,6266,39,72,100
506,7235,112,49,100
510,8310,154,23,100
511,9403,82,32,100
512,1506,104,90,100
516,9833,15,47,100
517,7956,73,82,100
518,2823,149,100,100
519,7271,155,82,100
520,8141,30,39,100
521,77,28,46,100
522,2634,162,9,100
523,5791,68,89,100
524,8180,134,82,100
525,3778,21,30,100
527,8366,137,78,100
531,3747,75,82,100
532,4067,172,75,100
533,9280,151,27,100
534,3594,83,24,100
536,9213,151,72,100
539,6462,120,24,100
540,4582,22,20,100
542,2683,168,42,100
543,82,112,15,100
544,4783,190,86,100
545,5841,194,89,100
547,4579,8,77,100
548,3654,66,34,100
549,4331,85,100,100
550,5277,52,11,100
552,697,113,58,100
553,4366,152,17,100
554,3802,31,34,100
556,8275,71,96,100
558,2066,28,47,100
559,8979,152,67,100
560,8762,78,38,100
561,7389,173,20,100
562,1020,196,57,100
564,7884,9,29,100
565,1092,117,74,100
566,4027,41,53,100
568,4002,6,24,100
569,2987,9,73,100
570,8424,168,99,100
573,8980,134,63,100
575,2410,82,100,100
576,2557,30,39,100
581,6113,8,79,100
582,5075,61,69,100
583,3475,137,57,100
585,8039,97,78,100
586,1203,72,91,100
587,2448,85,3,100
588,239,7,64,100
590,9911,181,95,100
591,1225,169,51,100
592,1303,142,16,100
593,7109,69,75,100
594,7737,33,93,100
595,8275,191,38,100
596,5471,53,84,100
597,2097,33,55,100
598,2570,63,86,100
599,530,37,91,100
600,8087,66,20,100
601,6118,69,44,100
602,7603,41,9,100
606,2092,123,49,100
607,5078,107,60,100
608,7578,194,53,100
609,6018,84,56,100
610,7591,112,73,100
611,3323,44,57,100
612,488,13,62,100
613,7468,1,23,100
615,7007,115,45,100
616,7506,39,91,100
617,2242,32,42,100
622,8065,78,50,100
627,6513,68,55,100
629,1373,134,83,100
630,8,18,99,100
631,4602,72,8,100
632,238,60,81,100
634,5408,172,34,100
635,6434,82,25,100
636,2749,12,49,100
637,2486,56,51,100
640,8096,135,78,100
641,9227,110,51,100
642,2233,38,2,100
643,2612,97,37,100
644,9064,96,75,100
645,5625,81,52,100
646,596,137,44,100
647,3733,72,27,100
648,9204,96,31,100
651,2740,102,39,100
655,352,162,78,100
656,4258,70,99,100
657,1807,24,32,100
658,8610,23,60,100
660,1276,84,61,100
661,2904,142,80,100
662,703,136,43,100
663,967,16,59,100
664,1328,75,20,100
665,9157,14,50,100
668,3187,106,80,100
673,8891,4,66,100
676,6160,38,10,100
680,3280,124,30,100
681,4829,183,83,100
682,4338,44,56,100
684,3009,111,90,100
685,8282,77,15,100
686,9189,48,90,100
688,9239,188,11,100
689,7618,48,26,100
691,3463,124,56,100
695,9467,39,8,100
697,6605,93,37,100
698,1537,123,21,100
699,3921,127,19,100
702,4628,18,76,100
706,4904,22,36,100
708,7494,194,44,100
709,2050,88,77,100
710,2321,62,41,100
711,8980,33,71,100
712,4545,120,37,100
713,5382,23,64,100
714,6808,121,24,100
716,120,7,74,100
717,1416,63,74,100
719,430,56,21,100
722,1227,105,40,100
723,6583,112,66,100
724,613,34,0,100
725,3020,62,25,100
726,1818,149,6,100
732,9712,68,50,100
733,5331,29,27,100
734,6352,151,40,100
736,3483,4,16,100
737,4799,48,62,100
739,8704,173,95,100
740,2694,75,57,100
741,8557,15,19,100
742,6341,185,1,100
744,9654,32,99,100
745,4174,6,52,100
747,3482,191,30,100
750,8029,196,7,100
753,5839,93,15,100
756,3693,85,60,100
758,26,23,70,100
759,8255,41,82,100
760,4077,96,18,100
761,4399,12,19,100
762,7125,52,0,100
763,322,79,88,100
764,96,39,44,100
767,7375,172,1,100
769,38,53,42,100
770,8442,6,35,100
771,3012,29,60,100
772,9079,134,45,100
775,4060,45,27,100
776,8855,96,80,100
777,4959,162,56,100
778,1462,121,67,100
781,1755,191,94,100
782,8279,41,65,100
783,6831,53,3,100
784,7368,61,65,100
785,5038,106,7,100
786,5006,134,73,100
788,6144,112,47,100
790,9634,104,49,100
791,6214,151,56,100
793,8922,5,22,100
794,6147,188,23,100
797,9020,40,98,100
798,6340,27,4,100
799,4331,156,88,100
801,1512,183,24,100
805,1121,131,84,100
807,670,31,48,100
809,5745,20,33,100
810,2925,39,29,100
812,283,142,65,100
813,418,54,67,100
815,3669,52,62,100
816,165,102,7,100
817,9893,120,63,100
819,373,41,39,100
820,6352,72,97,100
821,2679,121,72,100
822,9007,135,55,100
824,7448,52,65,100
827,383,49,5,100
828,670,124,88,100
829,382,156,81,100
832,660,194,15,100
834,541,159,93,100
835,1342,142,86,100
836,2177,22,94,100
837,5906,185,74,100
838,2997,63,53,100
839,5070,21,91,100
840,6710,121,21,100
841,9611,159,50,100
847,7515,32,34,100
848,3612,79,64,100
849,2911,90,6,100
851,5478,11,15,100
852,8661,60,20,100
853,4433,188,51,100
854,8492,81,34,100
857,9199,115,50,100
858,8790,4,48,100
859,5748,194,38,100
860,5223,127,21,100
861,7430,121,81,100
862,8215,72,6,100
864,2962,155,84,100
865,3458,10,61,100
866,3378,6,31,100
867,1241,183,35,100
868,8474,183,89,100
869,4638,154,4,100
870,467,33,70,100
871,7138,51,60,100
873,143,24,67,100
875,4717,162,6,100
878,121,53,88,100
880,2066,105,73,100
883,9145,127,89,100
884,8633,111,30,100
887,6596,15,70,100
889,6716,28,72,100
890,3252,15,71,100
891,9782,169,35,100
893,5409,135,12,100
894,5172,127,1,100
895,7793,31,7,100
896,9757,142,0,100
897,353,56,83,100
898,4358,4,17,100
900,7947,11,4,100
901,1517,39,6,100
902,3374,97,35,100
905,8138,156,77,100
909,3762,142,56,100
910,1934,15,83,100
913,728,38,40,100
914,6835,74,78,100
916,3225,55,81,100
917,9995,194,39,100
919,7521,81,63,100
923,4157,110,35,100
924,8410,88,91,100
925,2706,114,23,100
928,2764,151,15,100
929,9456,8,58,100
931,5711,152,74,100
933,519,21,16,100
934,6074,168,83,100
936,5158,34,15,100
940,8245,9,46,100
943,2649,37,64,100
945,866,18,23,100
946,5150,21,27,100
947,4393,84,52,100
950,2282,8,80,100
951,2628,61,43,100
952,4866,191,21,100
955,7225,28,31,100
956,1093,24,47,100
957,2427,190,17,100
958,163,42,58,100
959,6215,46,64,100
960,3986,127,54,100
961,1820,97,77,100
962,8496,56,53,100
963,5835,8,96,100
965,6508,152,72,100
966,7763,70,61,100
967,5820,159,62,100
968,508,156,4,100
969,9914,42,47,100
970,263,151,94,100
971,8509,85,51,100
972,7875,120,4,100
974,9877,83,84,100
975,3312,87,5,100
976,2010,60,99,100
978,4780,71,9,100
982,2213,30,25,100
984,4800,73,56,100
985,3332,41,52,100
986,820,135,79,100
987,639,82,3,100
989,9732,53,18,100
992,2288,21,56,100
993,4708,90,14,100
994,4828,134,48,100
995,3488,52,47,100
996,9179,12,38,100
997,9139,61,64,100
998,4899,111,85,100
999,6673,74,62,100
1000,9896,82,27,100
1004,2238,4,22,100
1005,5421,184,78,100
1006,9144,135,56,100
1007,7381,162,56,100
1008,4264,13,37,100
1009,6466,83,18,100
1011,9074,127,25,100
1012,2606,149,31,100
1013,5043,104,38,100
1015,2929,23,25,100
1016,322,153,90,100
1018,9457,159,64,100
1019,4041,188,88,100
1020,8655,168,69,100
1022,8563,15,1,100
1024,3858,61,93,100
1025,2339,44,6,100
1026,4420,77,94,100
1027,9255,185,10,100
1028,6720,49,43,100
1030,4363,181,53,100
1031,951,169,95,100
1034,1870,6,90,100
1035,2594,34,33,100
1036,8745,88,74,100
1040,9518,21,84,100
1042,9691,44,66,100
1043,2018,7,96,100
1045,4441,155,28,100
1048,3962,190,3,100
1050,2435,103,10,100
1052,1255,105,22,100
1054,8939,44,1,100
1055,5073,183,7,100
1056,6353,136,2,100
1058,9506,74,0,100
1059,3733,24,6,100
1060,4251,41,70,100
1061,5669,83,23,100
1062,9447,84,14,100
1065,2382,79,13,100
1066,7348,51,29,100
1067,8381,191,76,100
1068,9430,96,41,100
1070,2399,110,5,100
1071,7424,191,28,100
1073,1022,34,15,100
1074,5318,142,25,100
1075,3808,121,44,100
1076,2261,5,21,100
1078,4021,54,62,100
1079,7389,103,90,100
1080,9432,81,0,100
1081,5402,72,77,100
1082,1638,81,90,100
1083,8711,102,64,100
1084,117,151,48,100
1085,5814,79,52,100
1086,709,21,68,100
1087,2199,169,56,100
1088,2755,32,10,100
1090,8791,140,11,100
1091,2775,142,68,100
1093,4805,82,87,100
1094,9105,66,21,100
1095,6029,196,21,100
1096,2653,11,91,100
1097,5324,72,60,100
1098,9924,135,69,100
1101,1,8,85,100
1103,1380,62,11,100
1104,9147,3,50,100
1105,9758,80,67,100
1106,3505,93,98,100
1107,1951,53,97,100
1108,836,41,56,100
1109,6448,140,23,100
1111,8829,39,8,100
1114,8336,32,74,100
1115,4154,4,8,100
1117,4933,185,31,100
1118,5405,136,17,100
1120,3349,153,29,100
1121,8330,74,46,100
1122,9042,22,91,100
1123,2634,4,80,100
1125,8112,199,46,100
1127,8626,199,53,100
1128,5727,114,17,100
1129,8686,78,98,100
1130,5277,97,71,100
1133,5719,74,10,100
1137,8712,115,1,100
1138,2041,63,45,100
1139,4366,55,74,100
1141,2425,117,62,100
1142,9713,68,74,100
1146,9318,184,40,100
1148,6115,104,49,100
1150,1576,22,1,100
1152,4658,44,33,100
1153,3474,106,33,100
1154,914,117,10,100
1159,4293,127,14,100
1161,2216,75,7,100
1163,5166,152,67,100
1165,41,74,60,100
1166,3685,21,35,100
1167,8285,8,41,100
1171,7178,80,69,100
1174,813,55,94,100
1175,5826,166,35,100
1176,5353,41,68,100
1178,7446,53,4,100
1180,911,184,31,100
1182,6925,51,24,100
1183,1416,111,36,100
1184,9052,29,93,100
1186,8414,152,30,100
1188,669,78,68,100
1191,9626,185,47,100
1192,779,5,44,100
1196,9784,44,18,100
1197,6188,87,45,100
1198,2607,28,46,100
1199,3220,75,53,100
1200,9443,70,97,100
1201,4515,106,66,100
1202,7973,41,83,100
1205,9816,196,80,100
1206,3020,1,49,100
1207,5610,113,49,100
1208,2228,55,88,100
1209,2198,90,58,100
1210,1452,169,36,100
1211,7396,40,90,100
1212,9308,52,50,100
1213,9499,8,60,100
1214,4691,194,57,100
1215,483,38,3,100
1217,6360,28,86,100
1218,2596,184,77,100
1222,2106,47,59,100
1223,5903,14,46,100
1226,3180,27,31,100
1228,6453,47,76,100
1230,2779,172,56,100
1232,8611,10,0,100
1234,8505,194,14,100
1235,2605,29,29,100
1236,4293,55,4,100
1237,2155,61,90,100
1238,8559,155,43,100
1239,6391,82,98,100
1241,9148,20,81,100
1244,4397,196,63,100
1245,370,196,57,100
1247,1500,14,23,100
1250,8608,87,34,100
1251,2946,149,37,100
1252,1913,137,1,100
1253,7354,142,9,100
1257,7193,84,64,100
1259,6115,27,41,100
1260,4057,169,30,100
1261,9627,155,93,100
1262,2921,38,60,100
1263,4774,83,6,100
1264,5378,40,26,100
1265,4425,71,76,100
1266,1826,96,83,100
1267,1191,103,11,100
1268,5411,12,31,100
1269,4103,83,42,100
1270,7585,115,89,100
1273,6245,136,0,100
1274,4157,39,14,100
1275,5326,120,82,100
1276,2007,88,84,100
1278,1376,185,70,100
1280,6324,4,4,100
1282,4768,7,95,100
1283,9023,96,25,100
1284,5321,12,96,100
1285,6980,61,0,100
1288,3751,39,3,100
1291,7734,102,55,100
1292,3859,13,25,100
1294,1499,74,96,100
1295,345,30,66,100
1296,6051,104,42,100
1298,9605,61,78,100
1301,1180,70,16,100
1302,6055,113,89,100
1303,8655,71,35,100
1304,8129,63,5,100
1306,4892,154,54,100
1307,590,60,49,100
1308,4575,112,40,100
1309,1893,113,100,100
1310,4148,69,92,100
1311,718,46,39,100
1313,1498,153,17,100
1314,2110,159,1,100
1316,4580,13,9,100
1317,594,14,1,100
1319,7496,82,61,100
1320,9052,38,22,100
1322,4889,114,33,100
1324,9950,3,10,100
1326,9494,127,6,100
1327,2158,188,0,100
1328,573,110,30,100
1329,5802,105,78,100
1331,4847,75,29,100
1335,5352,10,85,100
1339,5541,52,39,100
1340,7780,107,12,100
1341,4160,14,57,100
1342,6242,120,7,100
1343,4950,52,42,100
1345,2520,72,32,100
1346,1178,169,80,100
1347,84,11,51,100
1348,4883,96,23,100
1352,376,33,91,100
1357,4399,40,53,100
1359,9016,39,71,100
1360,4134,106,85,100
1365,4655,199,64,100
1370,9754,47,79,100
1371,1269,112,45,100
1372,7895,11,65,100
1373,3814,7,24,100
1375,9399,121,95,100
1377,3924,4,63,100
1378,9251,85,42,100
1379,9995,11,8,100
1380,7059,68,59,100
1382,5298,191,89,100
1383,6055,24,44,100
1384,9028,77,66,100
1385,990,110,99,100
1386,1367,173,34,100
1389,9446,20,76,100
1390,3905,5,62,100
1392,4593,183,2,100
1393,7404,44,93,100
1395,3296,112,52,100
1396,2760,4,25,100
1397,4131,85,99,100
1400,8707,169,11,100
1402,1156,72,84,100
1406,9643,77,28,100
1407,8493,41,7,100
1409,5792,79,19,100
1410,4725,121,100,100
1411,7828,10,64,100
1415,3410,29,58,100
1418,7825,135,79,100
1421,8026,20,26,100
1425,3514,112,41,100
1428,7519,21,6,100
1429,76,39,26,100
1430,3825,106,95,100
1431,3006,172,56,100
1432,4159,106,32,100
1433,7921,152,86,100
1436,3350,151,57,100
1437,404,28,80,100
1438,8588,152,11,100
1440,6532,37,64,100
1441,7531,104,40,100
1443,6121,115,56,100
1444,1829,190,57,100
1445,9648,32,3,100
1447,9942,27,65,100
1449,2204,83,96,100
1451,352,152,37,100
1453,2984,84,30,100
1454,1813,135,37,100
1455,6869,53,82,100
1456,5678,121,95,100
1457,9227,47,64,100
1462,3836,115,71,100
1463,9095,85,29,100
1464,3041,82,85,100
1465,5647,44,45,100
1467,1183,12,34,100
1470,4920,123,97,100
1472,7907,30,31,100
1473,8316,11,62,100
1474,5956,105,25,100
1476,515,63,53,100
1480,7839,93,19,100
1481,9681,154,69,100
1482,195,4,10,100
1483,6431,166,84,100
1484,6961,51,72,100
1486,8828,159,42,100
1488,5299,140,75,100
1492,4298,62,2,100
1494,9116,105,36,100
1495,3362,107,2,100
1497,6664,3,39,100
1498,572,16,44,100
1500,8297,17,94,100
1502,4168,93,46,100
1503,9925,63,2,100
1504,4513,181,13,100
1506,9164,120,21,100
1507,9456,181,77,100
1508,465,4,41,100
1509,6769,70,48,100
1510,6926,22,85,100
1511,9713,69,80,100
1513,389,71,80,100
1516,7419,75,78,100
1518,4914,28,49,100
1520,2971,131,82,100
1521,283,23,64,100
1523,5468,103,22,100
1525,608,90,8,100
1526,4066,166,90,100
1527,2905,120,7,100
1528,7598,107,85,100
1529,3584,183,86,100
1530,3343,188,22,100
1531,9736,47,88,100
1533,585,97,61,100
1534,124,61,41,100
1535,4806,123,93,100
1536,3953,153,29,100
1537,6246,110,43,100
1540,8886,85,10,100
1543,3186,28,99,100
1544,8218,155,69,100
1545,157,54,0,100
1547,217,68,89,100
1548,8528,106,75,100
1550,1598,112,60,100
1555,2729,123,8,100
1558,223,115,52,100
1561,8238,68,26,100
1563,7265,62,12,100
1564,9246,1,13,100
1565,317,54,41,100
1566,6520,104,35,100
1568,6172,68,15,100
1570,3611,168,19,100
1571,2934,181,47,100
1572,1771,181,25,100
1573,7891,66,70,100
1575,2687,63,52,100
1576,4322,117,51,100
1577,2538,104,22,100
1579,3306,97,47,100
1581,6652,152,11,100
1583,7669,69,26,100
1585,8320,115,60,100
1586,2279,190,18,100
1587,661,83,66,100
1588,2128,54,2,100
1589,6882,41,12,100
1590,2829,82,16,100
1592,3402,117,7,100
1593,6486,88,78,100
1594,6839,149,44,100
1596,9376,135,51,100
1598,4502,121,52,100
1600,8182,37,78,100
1601,6007,44,78,100
1602,7842,162,22,100
1603,6337,72,25,100
1604,6586,107,58,100
1605,7508,166,29,100
1606,8596,123,44,100
1607,565,16,52,100
1609,6460,154,63,100
1611,7583,17,66,100
1612,976,123,16,100
1614,6054,1,84,100
1615,1545,11,38,100
1617,8013,33,95,100
1618,5090,162,41,100
1619,7157,45,82,100
1620,5628,60,6,100
1622,3231,71,11,100
1624,6892,39,33,100
1626,6843,87,52,100
1629,4127,34,31,100
1630,8885,78,82,100
1631,2963,154,51,100
1632,1526,39,5,100
1633,246,23,89,100
1635,1131,83,99,100
1636,4747,66,6,100
1637,8225,15,58,100
1638,6318,107,88,100
1639,6249,169,100,100
1640,906,56,29,100
1641,5167,102,75,100
1642,2104,81,45,100
1643,9012,78,64,100
1645,2741,168,66,100
1646,40,22,4,100
1647,5570,53,2,100
1648,5716,110,78,100
1649,6327,97,70,100
1650,5326,127,100,100
1652,1308,82,61,100
1653,9619,105,60,100
1654,114,110,52,100
1655,6916,16,99,100
1657,1263,30,64,100
1658,994,162,39,100
1659,9335,46,87,100
1660,7620,117,41,100
1661,2684,23,71,100
1663,2715,68,48,100
1668,46,124,75,100
1669,1326,46,11,100
1670,8047,112,46,100
1671,233,106,85,100
1672,1032,127,68,100
1675,2402,3,78,100
1677,4343,15,86,100
1678,6355,106,96,100
1679,426,77,96,100
1680,465,31,95,100
1681,7119,40,73,100
1683,2614,84,0,100
1685,5913,70,45,100
1686,8690,20,5,100
1687,6563,79,58,100
1689,6131,45,37,100
1691,8258,120,98,100
1692,9599,53,21,100
1696,5502,71,84,100
1697,4535,169,42,100
1699,8915,196,24,100
1701,3976,33,17,100
1702,5919,61,80,100
1703,2814,134,39,100
1705,4852,185,47,100
1707,8794,112,85,100
1708,6400,49,71,100
1709,3878,51,98,100
1710,5373,47,7,100
1712,663,131,24,100
1713,7726,20,71,100
1714,7580,153,80,100
1715,3514,28,57,100
1717,515,114,99,100
1718,8274,123,96,100
1719,416,112,91,100
1721,3217,12,25,100
1723,3308,172,7,100
1727,5863,131,24,100
1728,1100,159,100,100
1730,869,85,83,100
1731,8802,8,1,100
1733,9596,16,88,100
1734,1168,20,35,100
1735,8425,190,30,100
1737,2462,75,62,100
1738,338,29,81,100
1742,1180,196,33,100
1743,8296,87,7,100
1744,8703,74,77,100
1745,8584,70,55,100
1746,7452,151,46,100
1747,2622,134,84,100
1748,4805,123,27,100
1750,9200,34,26,100
1751,4266,117,48,100
1752,2010,135,57,100
1755,1467,5,41,100
1756,3107,96,69,100
1758,1833,21,95,100
1760,6828,7,88,100
1761,8628,196,85,100
1765,3622,60,67,100
1770,7043,88,72,100
1771,6241,87,35,100
1773,7015,82,48,100
1774,9023,37,53,100
1776,8005,7,62,100
1777,4630,44,7,100
1778,2310,155,5,100
1779,6333,21,50,100
1780,8419,155,97,100
1781,1892,40,53,100
1782,82,183,97,100
1783,7678,73,6,100
1784,9445,51,74,100
1785,7553,111,43,100
1786,2084,32,92,100
1787,4435,127,99,100
1788,9404,127,41,100
1789,2441,82,18,100
1793,893,107,73,100
1794,7130,173,95,100
1796,7337,14,68,100
1797,9269,123,57,100
1798,2526,69,51,100
1800,960,154,47,100
1802,4346,21,13,100
1803,2729,190,48,100
1808,3753,127,17,100
1809,8596,51,88,100
1811,8149,6,26,100
1812,4405,24,11,100
1813,7500,33,53,100
1815,4634,16,81,100
1817,3109,24,66,100
1818,1777,38,44,100
1819,970,121,84,100
1820,9567,72,28,100
1822,3365,31,3,100
1824,288,169,4,100
1825,5923,29,57,100
1826,3781,51,64,100
1828,535,87,62,100
1832,4287,62,58,100
1833,7160,140,3,100
1836,6393,183,83,100
1837,4276,104,74,100
1838,4089,12,4,100
1840,9298,97,91,100
1842,158,124,70,100
1843,65,194,10,100
1844,5272,185,19,100
1847,658,78,73,100
1848,5872,16,48,100
1849,2113,121,80,100
1850,2455,23,73,100
1851,5136,41,17,100
1853,4936,173,62,100
1854,3721,81,19,100
1855,2233,16,77,100
1858,9890,14,95,100
1860,3017,2,56,100
1861,5353,31,98,100
1862,8283,104,68,100
1863,7942,1,34,100
1864,4145,137,31,100
1865,3393,79,34,100
1866,6746,2,97,100
1867,9453,55,71,100
1869,3239,14,31,100
1870,7507,106,61,100
1872,2934,83,58,100
1873,2602,97,41,100
1875,4803,32,70,100
1878,5002,85,93,100
1879,2757,113,25,100
1883,3815,69,99,100
1884,2574,110,64,100
1886,7995,45,6,100
1887,1984,137,30,100
1890,5865,134,52,100
1891,9792,73,16,100
1892,6809,27,1,100
1893,5471,87,84,100
1894,1918,29,95,100
1896,9786,149,69,100
1898,3324,40,45,100
1899,7148,3,15,100
1901,349,41,44,100
1905,6876,34,65,100
1906,5147,63,72,100
1908,4181,72,25,100
1909,1378,97,89,100
1913,280,1,29,100
1915,3906,196,34,100
1916,586,46,62,100
1917,9674,73,50,100
1918,5146,3,47,100
1919,7966,81,50,100
1921,6335,127,72,100
1922,8903,113,48,100
1923,8988,79,43,100
1930,4637,131,33,100
1931,7951,169,8,100
1932,6921,151,2,100
1934,8991,45,37,100
1935,6873,72,26,100
1936,786,37,18,100
1938,6799,173,13,100
1939,939,123,59,100
1941,3154,2,90,100
1943,2550,60,65,100
1945,6592,135,17,100
1946,9110,28,75,100
